Attaching to selenium-hub, dockerprac_firefox_1, dockerprac_chrome_1
[36mchrome_1        |[0m 2020-05-25 13:07:12,477 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-25 13:07:12,478 INFO supervisord started with pid 7
[33mfirefox_1       |[0m 2020-05-25 13:07:12,462 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-25 13:07:12,463 INFO supervisord started with pid 7
[32mselenium-hub    |[0m 2020-05-25 13:07:09,955 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[32mselenium-hub    |[0m 2020-05-25 13:07:09,957 INFO supervisord started with pid 7
[32mselenium-hub    |[0m 2020-05-25 13:07:10,958 INFO spawned: 'selenium-hub' with pid 10
[32mselenium-hub    |[0m Starting Selenium Hub with configuration:
[32mselenium-hub    |[0m 2020-05-25 13:07:10,966 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mselenium-hub    |[0m {
[32mselenium-hub    |[0m   "host": "0.0.0.0",
[32mselenium-hub    |[0m   "port": 4444,
[32mselenium-hub    |[0m   "role": "hub",
[32mselenium-hub    |[0m   "maxSession": 5,
[32mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[32mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[32mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[32mselenium-hub    |[0m   "jettyMaxThreads": -1,
[32mselenium-hub    |[0m   "cleanUpCycle": 5000,
[32mselenium-hub    |[0m   "browserTimeout": 0,
[32mselenium-hub    |[0m   "timeout": 1800,
[32mselenium-hub    |[0m   "debug": false
[32mselenium-hub    |[0m }
[32mselenium-hub    |[0m 13:07:11.137 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mselenium-hub    |[0m 13:07:11.214 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[32mselenium-hub    |[0m 2020-05-25 13:07:11.541:INFO::main: Logging initialized @571ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mselenium-hub    |[0m 13:07:11.661 INFO [Hub.start] - Selenium Grid hub is up and running
[32mselenium-hub    |[0m 13:07:11.662 INFO [Hub.start] - Nodes should register to http://172.24.0.2:4444/grid/register/
[32mselenium-hub    |[0m 13:07:11.662 INFO [Hub.start] - Clients should connect to http://172.24.0.2:4444/wd/hub
